"Automotive fuel, annual movement (%)"
,"Annual change (%)"
"Sep-1973","1.4"
"Dec-1973","13.0"
"Mar-1974","16.2"
"Jun-1974","17.6"
"Sep-1974","18.6"
"Dec-1974","6.4"
"Mar-1975","17.7"
"Jun-1975","18.8"
"Sep-1975","13.3"
"Dec-1975","25.3"
"Mar-1976","14.0"
"Jun-1976","8.4"
"Sep-1976","11.7"
"Dec-1976","1.0"
"Mar-1977","2.8"
"Jun-1977","3.9"
"Sep-1977","3.8"
"Dec-1977","13.3"
"Mar-1978","8.3"
"Jun-1978","10.3"
"Sep-1978","8.3"
"Dec-1978","20.2"
"Mar-1979","24.6"
"Jun-1979","37.3"
"Sep-1979","48.3"
"Dec-1979","35.7"
"Mar-1980","28.6"
"Jun-1980","33.3"
"Sep-1980","18.9"
"Dec-1980","9.8"
"Mar-1981","21.2"
"Jun-1981","16.2"
"Sep-1981","13.5"
"Dec-1981","15.5"
"Mar-1982","5.2"
"Jun-1982","-1.2"
"Sep-1982","18.2"
"Dec-1982","13.4"
"Mar-1983","20.3"
"Jun-1983","11.7"
"Sep-1983","6.5"
"Dec-1983","11.5"
"Mar-1984","6.9"
"Jun-1984","15.9"
"Sep-1984","9.1"
"Dec-1984","3.2"
"Mar-1985","5.8"
"Jun-1985","11.8"
"Sep-1985","13.6"
"Dec-1985","10.6"
"Mar-1986","11.0"
"Jun-1986","-10.0"
"Sep-1986","-6.8"
"Dec-1986","3.1"
"Mar-1987","2.7"
"Jun-1987","12.4"
"Sep-1987","5.2"
"Dec-1987","2.7"
"Mar-1988","1.1"
"Jun-1988","-2.2"
"Sep-1988","-2.2"
"Dec-1988","-8.5"
"Mar-1989","-9.0"
"Jun-1989","5.1"
"Sep-1989","7.4"
"Dec-1989","15.1"
"Mar-1990","22.7"
"Jun-1990","13.1"
"Sep-1990","17.4"
"Dec-1990","35.6"
"Mar-1991","7.6"
"Jun-1991","1.7"
"Sep-1991","1.8"
"Dec-1991","-16.0"
"Mar-1992","-1.8"
"Jun-1992","4.4"
"Sep-1992","3.1"
"Dec-1992","2.9"
"Mar-1993","0.7"
"Jun-1993","1.1"
"Sep-1993","-2.8"
"Dec-1993","-1.3"
"Mar-1994","-2.2"
"Jun-1994","1.5"
"Sep-1994","1.8"
"Dec-1994","-1.5"
"Mar-1995","4.8"
"Jun-1995","1.7"
"Sep-1995","5.2"
"Dec-1995","6.2"
"Mar-1996","3.7"
"Jun-1996","4.9"
"Sep-1996","-1.0"
"Dec-1996","3.1"
"Mar-1997","5.2"
